Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
238,378,心雨Nico,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
239,379,一只苗条,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,1,0,0,04月23日
240,380,悦恺心,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
241,381,长沙吃喝玩乐团,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】日前，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。 看看新闻今日事的微博视频,6,2,3,04月23日
242,382,蓝蓝蓝天空蓝,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
243,383,房天下昆山,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。,0,0,0,04月23日
244,384,永远的詹姆斯_,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月23日
245,385,湖南旅游指南针,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
246,386,固執的堅Vl持,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
247,387,芯巧呢仙潜记棕,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月23日
248,388,扎人的刺清风欲流,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月23日
249,389,niuniu920,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月22日
250,390,视点西安,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月22日
251,391,一路平安92905,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。看看新闻今日事的微博视频,0,0,1,04月22日
252,392,锦绣青羊,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,4,4,2,04月22日
253,393,武汉蛮有味,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
254,394,嘿V92,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。 看看新闻今日事的微博视频,0,0,0,04月22日
255,395,无言花语_我的城,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
256,396,凝兮202004,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
257,397,文教艺在线,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。看看新闻今日事的微博视频,4,1,0,04月22日
258,398,安心工作的猫猫,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
259,399,长沙观察君,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。#长沙身边事#看看新闻今日事的微博视频,0,0,0,04月22日
260,400,财神下凡2492231721,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
261,401,山东商报,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月22日
262,402,tales1,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,1,0,0,04月22日
263,403,蓝色长款风衣,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月22日
264,404,于筱狼,【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,0,0,0,04月22日
265,405,每日经济新闻,:【#湖北迎来解封后首个省外旅行团#全团共8名游客】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。（YX）看看新闻今日事的微博视频,141,14,16,04月22日
266,406,楚天音乐广播,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
267,407,楚天音乐广播,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
268,408,ZGWS789,【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,1,1,1,04月22日
269,409,早啊来看新闻,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,1,0,04月22日
270,410,媒体势力榜,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
271,411,微博媒体人,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
272,412,微博发现,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
273,413,微观现场,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
274,414,微评论,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,2300,1254,1074,04月22日
275,415,热点新闻,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,5,0,0,04月22日
276,416,24小时新闻,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,3,0,0,04月22日
277,417,热点视频,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,3,1,0,04月22日
278,418,我在现场ing,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
279,419,遇见美好,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,3,0,0,04月22日
280,420,微博媒体,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,4,1,0,04月22日
281,421,新闻正发声,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,3,1,0,04月22日
282,422,暖暖新闻,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。   看看新闻今日事的微博视频,0,0,0,04月22日
283,423,大-醛,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月22日
284,424,看看新闻今日事,:【湖北武汉迎来解封后第一个省外旅行团】20日，湖北武汉迎来了解封后的第一个省外旅行团。该团来自湖南长沙，全团共8名游客，最大的82岁，最小的12岁。其中有人是第一次到武汉。 看看新闻今日事的微博视频,8,1,0,04月22日
285,425,苏州富事达塑业有限责任公司,:京东集团:数字化供应链走出新路径 (上）谢谢你为武汉下单！”4月8日，在武汉“解封”当日，京东的“买光湖北货”行动已交上出色答卷：4月1日至7日，京东平台湖北商品线上成交额较去年同期增长了106%，湖北农产品累计销售1400吨。同日，京东集团“60亿投资计划”公布，计划3年内在湖北地区投资60亿元，助力湖北经济恢复。京东全力帮扶受新冠肺炎疫情影响最大的湖北地区。1月24日，京东首批防疫物资运抵武汉，同时宣布在疫情期间义务为武汉提供救援物资运输服务，用“京东速度”践行企业的社会责任感。在湖北之外，京东充分发挥自身对供应链上下游资源的整合协同能力，搭建了一套数字化的基础设施，在全力支持一线抗疫之外，也在“保民生、稳经济”的第二战线发挥光热。疫情暴发后，面对防疫及其他日用生活物资暂时性短缺的困难，京东的采销、运营、客服等领域大量员工提前结束休假到岗，迅速沟通供应商提高产能、补充供应。疫情期间，京东照常向全国消费者供应了2.2亿件、超过29万吨的米面粮油、肉蛋菜奶等生活用品。同时，京东率先启动“移动菜篮子”计划，通过政企合作、社区团购、B2C同城配等合作模式，在全国近50个城市落地实施，一方面守好全国人民的“菜篮子”，另一方面则为滞销农户打开日均350吨农产品的销售通路。在健康防护方面，京东健康在疫情期间坚持24小时问诊服务，在线问诊平台累计服务用户超过800万人次，日均问诊量在12万人次左右。巨大的数字背后，京东以坚实的基础设施和供应链资源，支撑大量医疗机构的安全运营，保障无数家庭的餐桌和生活用品供应，成为这场战疫的重要力量。除了民生保障，面对因疫情而引发的企业复工物资短缺、中小企业经济困难等，京东发挥数字化基础设施优势，助力产业链上下游的共通共融，帮助受疫情影响的员工、商家及大中小型企业提升“抗疫能力”。文章来源：光明日报，由富事达编辑,0,0,0,04月22日
286,426,用户5704479608,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月22日
287,427,猫骸的猫,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月22日
288,428,只有片言片语,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月21日
289,429,就爱吃熘肀肉段,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月21日
290,430,王子__小烜,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月21日
291,431,魂淡_J-ora,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月21日
292,432,雇泌状推瘸厩够牢chuang,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月21日
293,433,Persistent_CG,:#蔡徐坤0802生日快乐#“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！@蔡徐坤《山河无恙在我胸》，为战疫中所有努力的中国人点赞！ 央视新闻的微博视频,2,0,3,04月20日
294,434,夸赞哪天,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月20日
295,435,草中汇大街某一奉承,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月20日
296,436,papaCh__aner,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月20日
297,437,浩浩_家的橙子,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月19日
298,438,湖北日报,:#每周一字#【迎战“梅超疯”的8个战场，可有你的身影？】说好的湖北7月19日出梅，爽约了！因新一轮强降水，武汉出梅时间尚不确定。本周武汉解封百日“7·16”渡江节也取消了。从6月8日入梅至今，湖北经历了9轮强降雨，梅雨量已超过1998年、2016年。截至7月18日7时，省内11座大型水库超汛限。“战梅”尚未成功，大家还需努力！#长江中下游干流全线超警已持续13天#,908,461,355,04月19日
299,439,武汉身边事,:【#湖北“跨省组团游”重启#】7月18日下午，武汉天河机场，一个赴甘肃、青海的旅行团整装待发，这是湖北恢复跨省团队旅行后发出的首个出省旅行团。旅行团成员武汉市民张女士说，武汉“解封”后，一直计划带家人跨省旅行。前期看到旅行社征集“甘青大环线”旅游线路的意向，她进行了咨询和准备。得知湖北省开放跨省团队旅行后，立刻报名参了团。旅行社相关负责人介绍，按照甘肃当地要求，旅行团游客提前在“健康新甘肃”微信小程序上认证了健康码，并通过电信大数据申报了最近14天的个人行程。当天，一个14人的旅游团队从江西乘高铁到达十堰武当山，这是湖北恢复跨省团队旅行后到达的首个旅行团。旅行社相关负责人介绍，收到开放跨省团队游消息后，立即与江西的旅行社取得了联系，并迅速组成了一个周末休闲度假游小包团。据了解，7月17日晚上，湖北省文化和旅游厅印发《关于推进旅游企业扩大复工复业有关事项的通知》，正式按下跨省组团游的“重启键”，明确从当日起，全省旅行社及在线旅游企业恢复经营跨省（区、市）团队游及“机票+酒店”业务，出入境旅游业务暂不恢复。湖北省文化和旅游厅党组成员、副厅长陶宏家表示：恢复跨省组团游，对旅行社、在线旅行社以及旅游景区等企业，都是重大利好消息，省文化和旅游厅积极倡导“健康出行”理念，积极指导旅行社等企业，落实常态化防控措施，遵循《防控指南》，全力复工复业，营造更加安全、健康的旅游环境。（湖北之声）,7,1,0,04月19日
300,440,湖北之声,:【#湖北“跨省组团游”重启#】7月18日下午，武汉天河机场，一个赴甘肃、青海的旅行团整装待发，这是湖北恢复跨省团队旅行后发出的首个出省旅行团。旅行团成员武汉市民张女士说，武汉“解封”后，一直计划带家人跨省旅行。前期看到旅行社征集“甘青大环线”旅游线路的意向，她进行了咨询和准备。得知湖北省开放跨省团队旅行后，立刻报名参了团。旅行社相关负责人介绍，按照甘肃当地要求，旅行团游客提前在“健康新甘肃”微信小程序上认证了健康码，并通过电信大数据申报了最近14天的个人行程。当天，一个14人的旅游团队从江西乘高铁到达十堰武当山，这是湖北恢复跨省团队旅行后到达的首个旅行团。旅行社相关负责人介绍，收到开放跨省团队游消息后，立即与江西的旅行社取得了联系，并迅速组成了一个周末休闲度假游小包团。据了解，7月17日晚上，湖北省文化和旅游厅印发《关于推进旅游企业扩大复工复业有关事项的通知》，正式按下跨省组团游的“重启键”，明确从当日起，全省旅行社及在线旅游企业恢复经营跨省（区、市）团队游及“机票+酒店”业务，出入境旅游业务暂不恢复。湖北省文化和旅游厅党组成员、副厅长陶宏家表示：恢复跨省组团游，对旅行社、在线旅行社以及旅游景区等企业，都是重大利好消息，省文化和旅游厅积极倡导“健康出行”理念，积极指导旅行社等企业，落实常态化防控措施，遵循《防控指南》，全力复工复业，营造更加安全、健康的旅游环境。（湖北之声记者金若晗）,16,23,26,04月19日
301,441,vnrs8o4jr7n_3_970ed7,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月19日
302,442,_-纸盒人_,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月19日
303,443,左丶手一生,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月19日
304,444,人心丶D弱点,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月19日
305,445,袁毕加,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月19日
306,446,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月19日
307,447,芒果最八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月19日
308,448,陈奕天全球后援会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
309,449,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,1,0,0,04月18日
310,450,炫铃用户27409丶42644,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月18日
311,451,娱乐台八卦追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
312,452,陈奕,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
313,453,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
314,454,蓝鲤__鸭梨,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月18日
315,455,陈奕天家的芳蕤,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
316,456,陈奕天歌友会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
317,457,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
318,458,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
319,459,爱豆歌曲大放送,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月18日
320,460,花猫妈妈-,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月17日
321,461,dba6e6deea,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月16日
322,462,我是yoyo__陈,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月16日
323,463,湖北新闻,:【#武汉重启100天之际中欧班列开出驶往德国#】7月16日是4月8日武汉解封重启后的第100天，今日5:51，编组50辆、满载武汉及湖北地区企业生产的电子零配件、机械产品、服装衣帽、防疫物资等的X8015/6次列车，从中国铁路武汉局集团有限公司汉西车务段吴家山站安全开出，经汉丹线、焦柳线运行，由阿拉山口出境，驶往德国杜伊斯堡。吴家山站站长李厚雄介绍，这是该站今年开出的第54列中欧班列，也是3月28日中欧班列（武汉）恢复运行以来开出的第37列中欧班列。车站按照武汉局集团公司中欧班列重点开行计划，开通绿色通道，与中铁联集武汉中心站、武汉汉欧国际物流有限公司等单位有序衔接，接挑选优质箱源、车源，优化装车计划和装载方案，运转、调车、货运及安全技术人员与中铁联集武汉中心站、武昌南、襄阳北机务段工作人员协调配合、日夜工作，确保了班列安全准点开出。据统计，3月28日以来中欧班列（武汉）合计发运70列、6386TEU，其中去程37列、3642TEU，回程33列、2744TEU。4月8日以来中欧班列（武汉）合计发运69列、6286TEU，其中去程36列、3542TEU，回程33列、2744TEU。先后运送口罩、纱布、防护服、手术衣、护目镜、医疗器械等防疫物资4000余万件套、732TEU、2678吨，其中5月9日开出至塞尔维亚贝尔格莱德国际合作防疫物资专列，6月10日开出至德国杜伊斯堡防疫物资专列，为欧洲各国战疫贡献了武汉力量。,0,1,1,04月16日
