Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
324,464,武汉广播电视台,:【#武汉重启100天#之际 今晨中欧班列开出驶往德国】7月16日是4月8日武汉解封重启后的第100天，今日5:51，编组50辆、满载武汉及湖北地区企业生产的电子零配件、机械产品、服装衣帽、防疫物资等的X8015/6次列车，从中国铁路武汉局集团有限公司汉西车务段吴家山站安全开出，经汉丹线、焦柳线运行，由阿拉山口出境，驶往德国杜伊斯堡。这是该站今年开出的第54列中欧班列，也是3月28日中欧班列（武汉）恢复运行以来开出的第37列中欧班列。（@武汉新闻广播记者：刘群 通讯员：苏庆丰 姚黎报道）详情：http://t.cn/A6yOnj5C,1,0,0,04月16日
325,465,金子会__发亮,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月16日
326,466,袁毕加,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
327,467,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
328,468,陈奕天全球后援会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
329,469,娱乐影视动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
330,470,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
331,471,大明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月16日
332,472,娱乐台八卦追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
333,473,文文讲娱乐,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
334,474,ZHENGJIA-LILI-,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
335,475,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
336,476,守护娱乐明星,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
337,477,撒_韬,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
338,478,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
339,479,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
340,480,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
341,481,爱豆歌曲大放送,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
342,482,g__azi__n,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
343,483,讲杜邢渡蜒勤灿,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
344,484,甘_欣-,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
345,485,i-kiki-琪,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月14日
346,486,宜录放擞寿头shan,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月14日
347,487,现代农__业-姜国民,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月13日
348,488,封冻沿边,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月13日
349,489,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
350,490,陈奕天全球后援会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
351,491,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
352,492,大明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
353,493,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
354,494,娱乐台八卦追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
355,495,文文讲娱乐,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
356,496,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
357,497,陈奕天家的安筠,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
358,498,守护娱乐明星,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
359,499,陈奕天歌友会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
360,500,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
361,501,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
362,502,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
363,503,爱豆歌曲大放送,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
364,504,陈奕天official,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
365,505,uthcu3icgb,:解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封可以理解，也是为了尽快控制疫情... 况且还有光谷这么大一个高新科技园区。同时武汉还有内陆最好的几所大学，华科，武大等等。但是武汉以外的http://t.cn/A6hYcn2C,0,0,0,04月12日
366,506,挡号弥确懒某gai,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月12日
367,507,纬靶蚊量裙瓮ji,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月12日
368,508,安全_丶学员,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月12日
369,509,我是小__葵子_671,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月12日
370,510,_晨晨晨小Ke丶y大号星星控,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月11日
371,511,胖胖妈哈哈哈哈,:距武汉解封已过去三个月，感谢所有为湖北、为武汉拼过命的你们,0,0,0,04月11日
372,512,-J__Jing,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月11日
373,513,Bo_wie-包兒,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月11日
374,514,-ZJ-C,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月11日
375,515,都市摄影家,:绝了 今天，一起点亮武汉!武汉解封湖北好久不见行走七大洲的微博视频,2,0,1,04月10日
376,516,彩雲boyfriend,:#香港解封#hkzf真的一言难尽，武汉湖北都恢复正常了，hk却一直出现病例，断开内地连接却接收多少境外人士了，不想说话了跟女朋友分开的第154天,12,0,0,04月10日
377,517,离歌如此伤,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月10日
378,518,Dro丶lma-G,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月10日
379,519,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
380,520,芒果最八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
381,521,大明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
382,522,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
383,523,陈奕,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
384,524,陈奕天家的安筠,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
385,525,守护娱乐明星,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
386,526,看贵州,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,2,0,2,04月28日
387,527,短报,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月28日
388,528,废报,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月28日
389,529,娱队,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月28日
390,530,陈奕天歌友会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
391,531,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
392,532,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
393,533,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
394,534,光明网,:三个月前的今天4月8日，武汉“解封”，湖北“重启”。疫情防控战斗中，湖北公安全警动员，“逆行”向前，战疫一线。三个月来，湖北有条不紊地进入复苏跑道，39万高三学子也终于等来人生大考。今天，通过直播，来看看湖北公安机关在“护航高考”中做了哪些谋划。 光明网的微博视频 .,2707,1015,786,04月28日
395,535,陈奕天official,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
396,536,风之谷很喜欢多多丶洛,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月28日
397,537,体育点评,:绝了 今天，一起点亮武汉!武汉解封湖北好久不见行走七大洲的微博视频,2,0,2,04月28日
398,538,默_默桃子,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月28日
399,539,匡小微,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月28日
400,540,daydreamerci,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月28日
401,541,时尚丶星座,:绝了 今天，一起点亮武汉!武汉解封湖北好久不见行走七大洲的微博视频,4,1,3,04月28日
402,542,时尚丶星座,:绝了 今天，一起点亮武汉!武汉解封湖北好久不见行走七大洲的微博视频,4,1,3,04月28日
403,543,jxshe-nym,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
404,544,沐揚pan,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月15日
405,545,小瓶盖和达达呀,:#乘火车离京不再检查核酸阴性证明#双标啊驰名商标啊，湖北到现在小区都封着，尤其是武汉小区都没有解封，我们天天这样为了谁啊，北京昨天就已经输入襄阳一例了，能不能别这样区别对待啊，真是心疼湖北人民，真是不知道说什么才好,0,0,0,04月15日
406,546,熊熊37649,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,2,0,0,04月15日
407,547,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
408,548,大明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
409,549,lisa霞小妹,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月15日
410,550,陈奕天家的安筠,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
411,551,守护娱乐明星,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
412,552,陈奕天歌友会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
413,553,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
414,554,美_梦儿LU,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
415,555,XL_ShillAr,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1,0,1,04月15日
416,556,401711丶577_84e9f3,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月15日
417,557,半眠日记gg,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外解封武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封武汉周边小城市，13号起有序解封的城市，整体禁足14天后，不再有新增的疑似病例，或者疑似病例，政府部门可以完全掌控。市域内即可解封，但即使解封http://t.cn/A67NakaJ,0,0,0,04月15日
418,558,时光敬远,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外解封武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封武汉周边小城市，13号起有序解封的城市，整体禁足14天后，不再有新增的疑似病例，或者疑似病例，政府部门可以完全掌控。市域内即可解封，但即使解封http://t.cn/A67NakaJ,0,0,0,04月15日
419,559,Lisa飞马看世界,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月15日
420,560,醉相思kyy,":湖北省除武汉,天门。其余地区均有十五天以上未新增了... 4.虽然湖北解封了但不代表大家都是无组织无纪律的一窝蜂跑出湖北。目前出湖北湖北省没有发布开学时间，其他省份基本上都公布了高三和初三的开学时间还有一些省份是以疫情发展情况而定... 我们必须理解和支持避免再次发生这样的事情。所以目前小区还是不会解封，如果要解封湖北省内机场能解封什么待遇？ “工厂招工拒绝湖北人”，“湖北人被房东赶出住所”... 呼吁大家平等对待湖北同胞！ 其实，早在多日前，湖北省多名领导便呼吁各地，对湖北时候，武汉最慌乱最无助最恐慌的时候，网上批判，质疑，愤怒，无助... 迎来了一支又一支医疗队，所有的武汉人民，湖北http://t.cn/A67SP0DS",0,0,0,04月15日
421,561,星河茶话会zyy,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封解封武汉周边小城市，13号起有序解封的城市，整体禁足14天后，不再有新增的疑似病例，或者疑似病例，政府部门可以完全掌控。市域内即可解封，但即使解封http://t.cn/A67NakaJ,0,0,0,04月15日
422,562,笑蹦起来,:湖北武汉解封第一天街头另类景观，多日不见人的黄鼠狼不再怕人，饿得四处向路人要吃的。,0,0,0,04月15日
423,563,怪我太傻丶da,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外解封武汉周边小城市，13号起有序解封的时候，作为一个湖北人心里的确五味杂陈，不仅因为武汉 湖北的公信力在几个月之间掉到历史最低，也不仅是因为老是被查身份证 测体温 跑街道办。而是湖北武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封http://t.cn/A6hYcn2C,2,0,0,04月15日
