Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
424,564,必过雅思的制小蓝08,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外解封武汉周边小城市，13号起有序解封的时候，作为一个湖北人心里的确五味杂陈，不仅因为武汉 湖北的公信力在几个月之间掉到历史最低，也不仅是因为老是被查身份证 测体温 跑街道办。而是湖北武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封http://t.cn/A6hYcn2C,0,0,0,04月15日
425,565,江城每日事儿,:#湖北##武汉#武汉解封后，黄鼠狼隔天再出现时“捡食垃圾”，原为灭鼠引入江城 江城每日资讯的微博视频,0,0,0,04月15日
426,566,星梦童缘111,:武汉解封的直播，说：我分明没有去过那座城市，却在零点听到钟声的时候忍不住掉眼泪了，太不容易了。 武汉解封直播 谁说武汉解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外解封武汉周边小城市，13号起有序解封的时候，作为一个湖北人心里的确五味杂陈，不仅因为武汉 湖北的公信力在几个月之间掉到历史最低，也不仅是因为老是被查身份证 测体温 跑街道办。而是湖北武汉啥时候解封不是武汉或者湖北说了算的。 至于湖北省内其他城市也不要想着单独解封了，湖北省内很多地方去外省都需要在武汉中转，武汉没解封http://t.cn/A67NakaJ,0,0,0,04月15日
427,567,澎湃新闻,":#武汉解封首日黄鼠狼上街讨饭#【解封首日，黄鼠狼在江汉路找路人讨食】4月8日，湖北武汉解封首日，一只黄鼠狼在江汉路街头窜来窜去，不时立起身，伸出爪子向路人""讨饭吃""。网友：两月没见真人；有点心酸，有点可爱。（ 素材来源：相关人士）解封首日，黄鼠狼在江汉路找路人讨食 澎湃新闻的微博视频",6280,442,576,04月15日
428,568,尘心阵亡,:我真心觉得国家应该给李佳琦和薇娅为扶贫和赈灾做的工作颁奖。两个人的公益直播带货不知道多少场。湖北解封之后连续N天都是湖北专场、武汉专场，这些天的扶贫专场更是全国各地跑。别看他们就是淘宝主播，他们做的事多少名人都做不到。,4,0,0,04月13日
429,569,袁毕加,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
430,570,陈奕天全球后援会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
431,571,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
432,572,明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
433,573,娱乐台八卦追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
434,574,文文讲娱乐,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
435,575,天天聊天天,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
436,576,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
437,577,陈奕天歌友会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
438,578,亚洲传媒香港官方微博,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
439,579,天天开聊,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,1,0,0,04月12日
440,580,爱豆歌曲大放送,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
441,581,陈奕天official,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
442,582,湖北电视台官方微博,:#新闻看点#4月8号，“武汉解封”成为全网热点，新浪新闻联合新华网、湖北电视综合频道共同发起公益活动，独家策划公益画册《2020我想说：谢谢你》，收录抗疫期间医护人员在一线的新闻照片，并在5月下旬，将1本手... 谢谢你！ 抗疫一线珍贵画册送给最可爱的人,1,0,0,04月11日
443,583,原装超级超,:今天是2020年6月7日下午小区解封了！前有湖北江城后有北国江城吉林市接力真真切切的体验了一把武汉封城封小区带来的不便和诸多问题！胜利✌ 继续加油！！！,2,0,3,04月13日
444,584,张欧亚,:湖北烟花气，，，武汉封城之后，第一次跨越市界———4月8日，武汉解封当夜，我到过武黄高速收费站，并跨越了武汉界线———但那日，我是把车停在武汉界内，步行跨越收费站，，，有些象征性，，，今天这次是，第一次实质性意义的离开武汉，走向两百个将军的同一个故乡,49,23,20,04月13日
445,585,杨露啊吧Hannah,:湖北地区快件收寄的相关说明如下： 1、湖北寄出：支持寄顺丰标快，顺丰特惠 2、寄往湖北：支持寄顺丰湖北不发，发顺丰可以吗？不发，邮政呢？也不发。敢情武汉不解封湖北其他市区还不发货了吧！我们都已经解封了好不好，快递快递企业的相关负责人纷纷立下“军令状”，表示要全力恢复湖北快递业的“战斗力”。如今，湖北快递业恢复顺丰：莆田——温州 普通快递公司：莆田——泉州（或福州）——义乌——温州 愣货快递公司：莆田——福州——杭州——温州 二逼快递顺丰快递实现了单月业务同比增加40.45%，月营收超百亿的战绩。 ▲顺丰航空在这次疫情中战绩彪炳... ▲顺丰速运创始人王卫 为什么顺丰能赢得这次突围战的胜利？ 当一切恢复http://t.cn/A62TEoPj,0,0,0,04月13日
446,586,向儿葵的花儿,:#武汉[超话]#武汉解封那么久了，湖北疫情也早就搞得差不多了，国内疫情控制差不多了，武汉全民核酸检测结果也出来了，武汉很安全，有些地方政府嘴上功夫特别厉害，嘴里喊武汉加油，湖北加油，可实际呢，说一套做一套，人面蛇心，浙江义乌，湖北健康码不认可，还有已经在武汉做过核酸检测了，到浙江义乌看下市场，准备批发点小商品回去摆地摊，辛苦忙活了一晚上准备找个地方休息下，遇见了一个很尴尬事情，义乌所有酒店宾馆不接待武汉人,2,0,0,04月13日
447,587,向儿葵的花儿,:#文旅部提醒切勿前往澳大利亚旅游#武汉解封那么久了，湖北疫情也早就搞得差不多了，国内疫情控制差不多了，武汉全民核酸检测结果也出来了，武汉很安全，有些地方政府嘴上功夫特别厉害，嘴里喊武汉加油，湖北加油，可实际呢，说一套做一套，人面蛇心，浙江义乌，湖北健康码不认可，还有已经在武汉做过核酸检测了，到浙江义乌看下市场，准备批发点小商品回去摆地摊，辛苦忙活了一晚上准备找个地方休息下，遇见了一个很尴尬事情，义乌所有酒店宾馆不接待武汉人,5,0,0,04月13日
448,588,鸡柳哥周稳成,:【周老板】#解封#今天，湖北（含武汉市）人员可以进京了。其实今天才算是武汉真正的解封。你懂的。不管怎么说，这也是一个非常重要的利好消息。（3015）#耿爽卸任外交部发言人#http://t.cn/A6z1328o,3,0,0,04月13日
449,589,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,2,0,0,04月13日
450,590,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
451,591,亚洲传媒香港官方微博,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
452,592,娱乐台YuLeTai,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
453,593,爱豆歌曲大放送,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
454,594,用户1235691567_7778,:武汉的家病死，湖北除武汉都0增长了，我所在的城市病例快清零，为什么不放行?他说，没办法，湖北解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外湖北是疫情重灾区，确实应该以更严格的标准来判断是否能解封，目前除武汉外，湖北其他城市时候能解封。但预测要2月二十几号才有戏，不行的话估计要3月初才能解封，2月14号解封可能性很小。至于武汉，闭着眼睛都知道要封到3月份了，湖北省非武汉湖北不是只有一个武汉、难道周边城市就不配得到关注吗？考虑过周边疫情轻的地方逐步解封http://t.cn/A67NakaJ,0,0,0,04月13日
455,595,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
456,596,明星娱乐动态追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
457,597,大明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
458,598,鲁建华定位,#主播说联播#【#不要区别对待来自武汉的同胞#】#武汉近990万人接受核酸检测无确诊#，如果把武汉看成一个人，这次核酸检测结果就是阴性，武汉很安全。有人可能说，花9亿元检测出300个无症状感染者值不值？能换来大家安心就值！如果大家看到这个结果能真的安心，对来自武汉的同胞不再区别对待，就真值了！http://t.cn/A62Oqtua,1,0,0,04月13日
459,599,鲁建华定位,#主播说联播#【#不要区别对待来自武汉的同胞#】#武汉近990万人接受核酸检测无确诊#，如果把武汉看成一个人，这次核酸检测结果就是阴性，武汉很安全。有人可能说，花9亿元检测出300个无症状感染者值不值？能换来大家安心就值！如果大家看到这个结果能真的安心，对来自武汉的同胞不再区别对待，就真值了！http://t.cn/A62Oqtua,7,1,1,04月13日
460,600,陈奕天歌友会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
461,601,亚洲传媒香港官方微博,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,5,2,5,04月13日
462,602,娱乐台YuLeTai,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
463,603,扬姐7087,:#武汉首次无症状者零新增##武汉头条#关于武汉的一些数字：2020.1.23（腊月二十九）上午武汉封城2020.2.10 （正月十七）武汉学生开始上网课2020.2.11 武汉所有小区实行封闭管理，团购开始2020.4.8 武汉解封，主要指火车站，汽车站，进出武汉通道（共76天）湖北绿码开始实施2020.5.14  武汉开启全民免费核酸检测2020.3.18新增为0，确诊为0，疑似为02020.4.1国家开始公布无症状感染病例2020.5.6武汉高三开学，7.6高考2020.5.20 武汉初三开学 7.20中考http://t.cn/z8LGanX,2,0,0,04月11日
464,604,寻找乐土40030,h留学生回不了家，到底是谁的错？ttps://mp.weixin.qq.com/s/5XC0uVg_raET-0zeFd4LYg,0,0,0,04月11日
465,605,机器猫1961,湖北武汉解封第一天街头另类景观，多日不见人的黄鼠狼不再怕人，饿得四处向路人要吃的。,0,0,0,04月11日
466,606,北方有佳人cz,:#湖北籍返京#我是一名湖北人为此我很荣幸。疫情期间无论别人怎么看待我们，我始终明白我们的压力很大。自武汉解封以来其他各地也都接纳湖北人至北京解除其他各省市的进京隔离14天。我想问一下现在限制湖北人进京有什么必要。假如湖北人有病毒感染者带到外省，外省人在携带病毒进京不用隔离。这不就是赤裸裸的歧视湖北人吗？先在解除湖北人进京隔离14天刻不容缓。在家隔离4个多月没上班的大有人在，希望政府领导重视关注民情民生谢谢。@央视新闻@人民网@新京报@人民网,0,0,0,04月11日
467,607,袁毕加,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
468,608,程程说八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
469,609,芒果最八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,2,5,5,04月11日
470,610,明星娱乐动态追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
471,611,明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
472,612,娱乐台八卦追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
473,613,文文讲娱乐,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
474,614,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
475,615,十三鬼月,【#湖北新增无症状感染者22例#】据湖北省卫健委，5月26日，全省新增无症状感染者22例，转确诊0例，解除隔离24例，尚在医学观察的无症状感染者332例。,0,0,0,04月11日
476,616,流岚21,:#武汉成为疫情后网民最想去旅游的城市#这次疫情的爆发点是在武汉，这也体现了中国人的团结，一方有难八方支援。全国各地的医疗队、物资去湖北支援。武大樱花已盛开疫情也快结束了，武汉也解封。等疫情彻底结束了，心系武汉却没能去的，可以去武汉转转，去发现武汉的美好，天空依然是那么蓝，景色依然那么美。去了武汉这几个地方要去看看。一个文艺范的街区，和厦门的鼓浪屿有点相似，有很多特色小吃，很多小店的颜值很高，在这里很适合拍照的。木兰天池、辛亥革命武昌起义纪念馆。这也是非常值得去的地方。武汉还有很多好地方，不能一一例举了，上面这些地方是主推给大家的去武汉不容错过的地方。http://t.cn/A6A4m71M,0,0,1,04月11日
477,617,不想过柱的叮咚,放开五个一政策，航空公司的工作难度不是很了解，基层疾控工作人员的情况知道一些，从过年到现在连轴转四个月了，吃睡在机场，加上现在国家财政紧张，也发不出什么补贴之类的。大家都疲沓了，抱怨声很大，开会时能直接掀桌子吵起来，“你们领导就知道布置不可能完成的任务，完全不管下面的死活”。,0,0,0,04月11日
478,618,like要坚持啊啊啊,:作为一个武汉籍的留学生我简直太难了。3月份从法国回湖北，由于湖北没解封，只能在北京隔离14天，回湖北后又因为是留学生，隔离14天加两次核酸检测，结果阴性的情况下，回国两个月还能接到社区电话让我没事儿不要出门结果现在打算回法国，买的国航上海直飞巴黎的机票之前被取消，只能北京中转，武汉籍进京有限制，要在京心相助上申请高铁进京并且隔离14天，即使我只是北京中转，不出机场，中途停留两小时。到了法国后，还需要居家隔离14天，一共56天的隔离，一言难尽,2,0,3,04月11日
479,619,Emi2019,【#湖北新增无症状感染者22例#】据湖北省卫健委，5月26日，全省新增无症状感染者22例，转确诊0例，解除隔离24例，尚在医学观察的无症状感染者332例。,0,0,0,04月11日
480,620,忠心耿耿蓬佩奥,放开五个一政策，航空公司的工作难度不是很了解，基层疾控工作人员的情况知道一些，从过年到现在连轴转四个月了，吃睡在机场，加上现在国家财政紧张，也发不出什么补贴之类的。大家都疲沓了，抱怨声很大，开会时能直接掀桌子吵起来，“你们领导就知道布置不可能完成的任务，完全不管下面的死活”。,0,0,0,04月11日
481,621,子和不歌,放开五个一政策，航空公司的工作难度不是很了解，基层疾控工作人员的情况知道一些，从过年到现在连轴转四个月了，吃睡在机场，加上现在国家财政紧张，也发不出什么补贴之类的。大家都疲沓了，抱怨声很大，开会时能直接掀桌子吵起来，“你们领导就知道布置不可能完成的任务，完全不管下面的死活”。,0,0,0,04月11日
482,622,JiuQi32,放开五个一政策，航空公司的工作难度不是很了解，基层疾控工作人员的情况知道一些，从过年到现在连轴转四个月了，吃睡在机场，加上现在国家财政紧张，也发不出什么补贴之类的。大家都疲沓了，抱怨声很大，开会时能直接掀桌子吵起来，“你们领导就知道布置不可能完成的任务，完全不管下面的死活”。,0,0,0,04月11日
483,623,quiet瀞姐姐,:#武汉身边事##武汉日记#武汉真的很安全全民核酸1000万人，目前尚未发现一例确诊患者，这是多么美好的数字啊，大家都知道，在过去的几个月了，武汉人，湖北人，封城，封村两个多月，等到解封后到外地就业，就工，谈湖北人色变，收了太多的异样眼光。虽然，这些都可以理解的，但今天，我们真的很高兴，很欣慰，因为我们要向全世界证明：这才是最安全，最美好的样子！大江大河大武汉，从前的我回来了。#熟悉的武汉回来了#http://t.cn/R2WxQOQ,1,0,1,04月11日
484,624,KKW一ZZ,:#和王凯做一天武汉人##做一天湖北人##14亿中国人的战疫之路#从1月23日武汉封城到4月8日武汉解封，整整76天，这不只是武汉人的战疫之路，也是14亿中国人坚强走过的战疫之路，这场战疫，是一首值得被铭记的史诗，让人感慨万千。在这里，致敬14亿平凡的你我！（旁白@王凯kkw）新华网的秒拍视频,48,5,9,04月11日
485,625,晨儿哥的日常,:#河北科技师范学院[超话]#想知道，能不能动动脑子，六月初回去两个，中旬回去两个，六月末回去两个不行？嫌弃人多就中旬两个回来六月初两个走，六月末两个回来中旬两个走不行？什么叫湖北东三省不让回去？现在全国解封，武汉都没事了好吗？在自己家做核酸检测之后再去学校宿舍隔离不是挺好？一辈子就一次的毕业，没有毕业典礼没有学士服没有毕业照没有毕业聚会就算了，见一面都不行？！这真的是我一辈子的遗憾了。[微笑],9,0,1,04月11日
486,626,芒果最八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
487,627,明星娱乐动态追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
488,628,娱乐台八卦追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,12,0,0,04月11日
489,629,文文讲娱乐,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
490,630,陈奕天歌友会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,1,0,0,04月11日
491,631,天天开聊,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,10,0,0,04月11日
492,632,程程说八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
493,633,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
494,634,大明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
495,635,文文讲娱乐,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
496,636,天天聊天天,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
497,637,陈奕,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
498,638,娱乐台YuLeTai,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
499,639,天天开聊,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
500,640,可卿晴雯子,:#张文宏请大家做好有散发病例的心理准备#湖北，武汉早就解封了，现在仍然在排查，那就说明解封后极有可能有无症状感染者跑出来了嘛，这个逻辑大家都懂。目前这个肺炎只要早发现，早中医介入治疗就问题不大。网红医生讲来讲去都是这些车轱辘话，从来没有对真正治疗方案进行科学的介绍和详细分析。当然了，资本的推手总会给他找到最强的媒介大面积推广他的废话……,39,4,5,04月11日
501,641,口红色号,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月11日
502,642,十八子泡菜小镇,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月11日
503,643,雨巷那个人,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月11日
504,644,十八子泡菜店,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月11日
505,645,夏沫卫浴旗舰店,:#感恩有你山河无恙#【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！,0,0,0,04月11日
506,646,嘈点君,:【蔡徐坤、佟丽娅献唱！抗疫公益MV《山河无恙在我胸》】“选择了多少向死而生，终于等到冰雪消融；经历了多少负重前行，今夜光芒照亮天空…” 无数英雄逆行出征，守护生命，终于将要迎来湖北和武汉的“解封”时刻！戳↓听@佟丽娅@蔡徐坤合唱《山河无恙在我胸》，向战疫中所有努力的中国人致敬！http://t.cn/A6ZvW2Zv,13,0,2,04月11日
507,647,香港华星卫视,:#华星卫视新闻#2020年，注定会在14亿中国人的共同记忆里写下深刻一笔。这是一场伟大的逆行。这条路上，无论起点和终点，都充满了艰辛和不易；而这条路上的“逆行者”们，正是因为他们在冬日里负重前行，才有了我们今天的春生夏长……4月8日，武汉“解封”；5月2日，湖北重大突发公共卫生事件应急响应级别由一级响应调整为二级响应；5月21日，推迟两个多月的全国两会将拉开帷幕……春风拂过，万物复苏。致敬为此付出过的每一个人，他们并非天生勇敢，而是选择了勇敢；他们并非无所不能，而是始终竭尽所能。他们或许平凡，但他们造就了伟大！他们用奉献和责任撑起的一切有关“守护”的岁月和时光，都值得我们永远铭记。,0,0,0,04月11日
508,648,彭肖杨,:中国加油！湖北省加油！武汉市加油！【武汉解封一个月后紧急通知：一千多万人口全部检测新冠核酸！】（来自@一点资讯）武汉解封一个月后紧急通知：一千多万人口全部检测新冠核酸！,0,0,0,04月11日
509,649,何子丹微博,:#武汉解封后共发现665名无症状感染者#为促进武汉经济复苏，政府也是操碎了心，要是有余钱，我真的就支持了,6,0,0,04月11日
510,650,vincent的星月夜,:#武汉解封后共发现665名无症状感染者#希望能把湖北省其他市也检查一下，让我心里有个底,5,0,2,04月11日
511,651,鲁迅的秋天,:#武汉解封后共发现665名无症状感染者#根据荆楚网公告信息，统计了湖北省无症状感染者通报情况：自3月31日统计通报无症状感染者信息以来，湖北省累计通报无症状感染者2213例。结束观察1774例：转确诊8例、解除隔离1766，转确诊比例：0.45%。向省外输出55例（不完全统计）。累计通报2268例。,105,0,7,04月11日
